filename,language,total_chunks,climate_chunks,kept_percentage,spec_specific,spec_non_specific,spec_avg_score,sent_opportunity,sent_neutral,sent_risk,sent_avg_score,commit_yes,commit_no,commit_avg_score,spec_specific_pct,sent_opportunity_pct,commit_yes_pct
006_2024_annual_report,en,268,182,67.91044776119402,107,75,0.7419963416817424,34,83,65,0.8178708541851777,127,55,0.9423256293757931,58.8,18.7,69.8
20230306092454-Nachhaltigkeitsbericht_Faktensheets_Dillinger_EN_2021,en,4,2,50.0,2,0,0.8537124991416931,0,2,0,0.900932639837265,0,2,0.8730829358100891,100.0,0.0,0.0
005_2021_annual_report,en,294,105,35.714285714285715,64,41,0.7590529657545544,40,47,18,0.8435336672124408,70,35,0.9371047224317278,61.0,38.1,66.7
015_2021_corporate_responsibility_report,zh,155,81,52.25806451612903,45,36,0.7444561852349175,49,29,3,0.8481176532345054,71,10,0.9211779921143143,55.6,60.5,87.7
004_2017_non_financial_report,en,57,36,63.1578947368421,15,21,0.7252227382527457,11,24,1,0.8508580169743962,27,9,0.9013024386432436,41.7,30.6,75.0
003_2014_annual_report,en,237,53,22.362869198312236,44,9,0.7500556898566911,12,15,26,0.8324388872902349,27,26,0.8659480866396202,83.0,22.6,50.9
012_2020_annual_report,de,77,27,35.064935064935064,15,12,0.7836522084695322,10,12,5,0.8053475839120371,18,9,0.9432769726823877,55.6,37.0,66.7
008_2024_corporate_responsibility_report,de,181,91,50.27624309392266,34,57,0.7845752468475928,34,53,4,0.8504413251693432,48,43,0.9512197525946648,37.4,37.4,52.7
007_2024_sustainability_report,en,93,70,75.26881720430107,42,28,0.7296325819832938,22,40,8,0.8160606341702598,48,22,0.9066742335047041,60.0,31.4,68.6
003_2023_annual_report,en,370,188,50.810810810810814,133,55,0.7848970100600668,60,93,35,0.826720101719207,142,46,0.9514936979146714,70.7,31.9,75.5
001_2017_factbook,en,56,29,51.78571428571429,25,4,0.7857761506376595,7,21,1,0.7909310686177221,9,20,0.864361754779158,86.2,24.1,31.0
001_2015_factbook,en,50,28,56.00000000000001,24,4,0.8019737132958004,6,21,1,0.7775157562323979,15,13,0.8886272651808602,85.7,21.4,53.6
014_2021_highlights,en,23,20,86.95652173913044,8,12,0.7259437918663025,12,8,0,0.7815730482339859,17,3,0.9051039189100265,40.0,60.0,85.0
fact_sheet_2022_dillinger_en,en,3,2,66.66666666666666,2,0,0.8346164524555206,0,2,0,0.8716849684715271,0,2,0.8716134130954742,100.0,0.0,0.0
007_2020_sustainability_report,es,160,101,63.125,36,65,0.7413517726529942,46,52,3,0.8139041204853813,72,29,0.915546190030504,35.6,45.5,71.3
001_2015_annual_report,en,632,137,21.677215189873415,104,33,0.7698985507888515,15,63,59,0.7544892730504057,45,92,0.9199165218938006,75.9,10.9,32.8
001_2018_factbook,en,65,23,35.38461538461539,21,2,0.7645648743795312,4,19,0,0.7878137308618297,8,15,0.8104537699533545,91.3,17.4,34.8
010_2024_sustainability_report,en,96,58,60.416666666666664,36,22,0.7388859370659138,13,39,6,0.8408183147167337,36,22,0.900535740729036,62.1,22.4,62.1
014_2022_sustainability_report,en,198,138,69.6969696969697,47,91,0.7405028062454169,59,58,21,0.8428146005540654,99,39,0.9037159167338109,34.1,42.8,71.7
014_2023_integrated_annual_report,en,345,191,55.362318840579704,81,110,0.7600865520107809,71,81,39,0.8225122524805718,108,83,0.9301991662429889,42.4,37.2,56.5
005_2019_annual_report,en,336,134,39.88095238095239,84,50,0.7620594127854304,63,56,15,0.8606583229196605,97,37,0.9251079061138097,62.7,47.0,72.4
002_2024_integrated_annual_report,en,240,158,65.83333333333333,73,85,0.7518079884444611,22,107,29,0.8308856198682061,86,72,0.9273025536838966,46.2,13.9,54.4
004_2014_annual_report,en,281,59,20.99644128113879,40,19,0.7447026371955872,23,17,19,0.8102840296292709,28,31,0.8988042817277423,67.8,39.0,47.5
012_2023_annual_report,de,95,33,34.73684210526316,14,19,0.7669619303761106,15,10,8,0.8017898382562579,19,14,0.9675858020782471,42.4,45.5,57.6
001_2016_annual_report,en,644,136,21.11801242236025,108,28,0.7519576286568361,16,69,51,0.7423242004040409,47,89,0.9161933029399199,79.4,11.8,34.6
003_2015_sustainability_report,en,123,86,69.91869918699187,61,25,0.727355053951574,33,42,11,0.8091869683459748,63,23,0.9285090004288873,70.9,38.4,73.3
WEB_STAHL-241088_Faktenblaetter_2024_Dillinger_RGB_ENG,en,3,2,66.66666666666666,2,0,0.7733582258224487,0,2,0,0.8885565400123596,0,2,0.9391497373580933,100.0,0.0,0.0
010_2023_sustainability_report,en,146,90,61.64383561643836,56,34,0.7199184695879618,27,52,11,0.8132544732756085,65,25,0.907732982105679,62.2,30.0,72.2
001_2017_integrated_annual_review,en,126,97,76.98412698412699,58,39,0.7538471381688855,58,33,6,0.8412841066871721,84,13,0.9708911917873264,59.8,59.8,86.6
014_2024_integrated_annual_report,en,331,182,54.98489425981873,73,109,0.7412274565015521,66,88,28,0.8336241517093156,114,68,0.9193146913261204,40.1,36.3,62.6
004_2018_annual_report,en,237,24,10.126582278481013,10,14,0.7595008065303167,4,8,12,0.8264076088865598,8,16,0.9097286239266396,41.7,16.7,33.3
015_2022_green_report,zh,85,79,92.94117647058823,58,21,0.7112015976181513,66,13,0,0.8520749132089978,70,9,0.9241462659232224,73.4,83.5,88.6
003_2016_annual_report,en,269,87,32.342007434944236,67,20,0.7503414085541649,26,34,27,0.8257299130675436,50,37,0.9193667433727747,77.0,29.9,57.5
005_2016_annual_report,en,381,129,33.85826771653544,81,48,0.7407604784004448,61,57,11,0.8518659749696421,99,30,0.9277802516323651,62.8,47.3,76.7
014_2016_sustainability_report,it,140,91,65.0,40,51,0.7250795082731561,38,49,4,0.7797551777336623,54,37,0.8945867563342,44.0,41.8,59.3
005_2023_annual_report,en,270,113,41.85185185185185,71,42,0.74688663524864,29,69,15,0.8204374065441368,81,32,0.9246311593899684,62.8,25.7,71.7
014_2021_sustainability_report,en,200,125,62.5,56,69,0.7287834219932556,52,58,15,0.8331599888801575,77,48,0.9076978092193604,44.8,41.6,61.6
014_2022_highlights,en,26,22,84.61538461538461,9,13,0.7344408631324768,14,5,3,0.8093242374333468,17,5,0.9415464374152097,40.9,63.6,77.3
001_2013_factbook,en,42,14,33.33333333333333,14,0,0.746767167534147,6,8,0,0.6975562678916114,8,6,0.7696688856397357,100.0,42.9,57.1
001_2024_annual_report,en,801,334,41.69787765293383,250,84,0.7927408068479892,97,150,87,0.8039683736191539,188,146,0.9348038508149679,74.9,29.0,56.3
013_2024_sustainability_report,en,136,113,83.08823529411765,22,91,0.7580551647506983,25,64,24,0.8386568229282851,57,56,0.9093490844279264,19.5,22.1,50.4
001_2023_integrated_annual_review,en,205,159,77.5609756097561,79,80,0.776385635699866,59,80,20,0.8711530180097377,134,25,0.9444457648685144,49.7,37.1,84.3
001_2017_annual_report,en,622,152,24.437299035369776,120,32,0.7621088624000549,21,69,62,0.7694634314822523,57,95,0.9381298214981431,78.9,13.8,37.5
010_2021_sustainability_report,en,62,49,79.03225806451613,42,7,0.7291840813597854,36,13,0,0.8584088628389397,45,4,0.9704908667778482,85.7,73.5,91.8
001_2019_climate_action_report,en,55,55,100.0,35,20,0.7302431724288246,31,16,8,0.8127794753421437,29,26,0.9083201386711814,63.6,56.4,52.7
015_2018_corporate_responsibility_report,en,141,64,45.39007092198582,54,10,0.7119191586971283,53,9,2,0.8765954934060574,63,1,0.9456256674602628,84.4,82.8,98.4
004_2016_annual_report,en,194,25,12.886597938144329,14,11,0.7434509420394897,9,2,14,0.8431123459339142,10,15,0.9168933510780335,56.0,36.0,40.0
002_2017_annual_report,en,221,43,19.457013574660635,35,8,0.7974757579870002,14,20,9,0.7708308662092963,31,12,0.8651926988779113,81.4,32.6,72.1
005_2020_annual_report,en,343,142,41.39941690962099,88,54,0.7560717497073429,56,59,27,0.8347298958351914,102,40,0.9313505312926332,62.0,39.4,71.8
001_2020_integrated_annual_review,en,119,87,73.10924369747899,47,40,0.7744769145702494,41,40,6,0.8663201119707918,75,12,0.9462723594972458,54.0,47.1,86.2
007_2022_sustainability_report,es,169,125,73.96449704142012,42,83,0.726250795841217,58,64,3,0.7729680695533753,97,28,0.8964879517555236,33.6,46.4,77.6
005_2013_annual_report,en,204,57,27.941176470588236,37,20,0.7195170364881817,26,21,10,0.7349679375949659,32,25,0.9012735235063654,64.9,45.6,56.1
012_2024_annual_report,de,95,40,42.10526315789473,16,24,0.7725375965237617,13,17,10,0.8342226818203926,26,14,0.9266711577773095,40.0,32.5,65.0
014_2020_sustainability_report,en,262,149,56.87022900763359,62,87,0.7144414690516939,84,52,13,0.8335751791128376,104,45,0.9240896597804639,41.6,56.4,69.8
001_2016_annual_review,en,171,123,71.9298245614035,80,43,0.7321636686480142,71,45,7,0.8515552994681568,106,17,0.9517222327914664,65.0,57.7,86.2
008_2018_corporate_responsibility_report,de,82,47,57.3170731707317,12,35,0.7373340979535529,16,28,3,0.7952174981857868,25,22,0.9195919683639039,25.5,34.0,53.2
008_2021_corporate_responsibility_report,de,109,65,59.63302752293578,16,49,0.7599839714857248,25,36,4,0.8080266292278583,34,31,0.9190816457454974,24.6,38.5,52.3
001_2023_factbook,en,74,44,59.45945945945946,39,5,0.821772886948152,19,23,2,0.8147816082293337,29,15,0.8957025828686628,88.6,43.2,65.9
001_2021_factbook,en,80,39,48.75,37,2,0.8138266939383286,13,26,0,0.7975334104819175,24,15,0.8951468559411856,94.9,33.3,61.5
003_2017_annual_report,en,262,85,32.44274809160305,57,28,0.7374920389231514,21,37,27,0.8292531616547528,50,35,0.922547350210302,67.1,24.7,58.8
013_2022_sustainability_report,en,83,58,69.87951807228916,19,39,0.7475045600841785,21,32,5,0.8138746804204481,40,18,0.9259929163702603,32.8,36.2,69.0
004_2021_annual_report,en,258,53,20.54263565891473,30,23,0.7588614663987789,18,11,24,0.8300979609759349,20,33,0.9018053243745048,56.6,34.0,37.7
012_2016_annual_report,de,85,26,30.58823529411765,14,12,0.7485962831057035,12,10,4,0.8134026183531835,13,13,0.9046721710608556,53.8,46.2,50.0
002_2020_integrated_annual_report,en,379,86,22.691292875989447,57,29,0.7423312580862711,34,42,10,0.7972106372201165,54,32,0.9062617261742436,66.3,39.5,62.8
008_2022_corporate_responsibility_report,de,129,69,53.48837209302325,18,51,0.7651085032933,20,45,4,0.8350466938986294,39,30,0.9464625137439673,26.1,29.0,56.5
005_2024_annual_report,en,304,170,55.92105263157895,99,71,0.7684158588156981,42,100,28,0.835598640406833,105,65,0.9229727355872883,58.2,24.7,61.8
012_2022_annual_report,de,86,38,44.18604651162791,18,20,0.7462658960568277,16,16,6,0.8382410422751778,24,14,0.8946046891965365,47.4,42.1,63.2
001_2013_annual_review,en,296,125,42.22972972972973,99,26,0.7887524900436401,53,48,24,0.8132009160518646,75,50,0.9420071978569031,79.2,42.4,60.0
003_2021_annual_report,en,347,168,48.414985590778095,106,62,0.7505045171294894,37,83,48,0.8296206930563563,101,67,0.9289040352616992,63.1,22.0,60.1
014_2018_sustainability_report,en,110,81,73.63636363636363,32,49,0.7031450727839529,28,48,5,0.8101721339755588,49,32,0.9067762869375723,39.5,34.6,60.5
001_2021_climate_action_report,en,102,102,100.0,74,28,0.7569115383952272,65,30,7,0.8564699362306034,87,15,0.9711694892715005,72.5,63.7,85.3
002_2015_annual_report,en,190,36,18.947368421052634,30,6,0.7669371002250247,13,19,4,0.7888194157017602,22,14,0.9000731110572815,83.3,36.1,61.1
001_2024_sustainability_report,en,161,125,77.63975155279503,91,34,0.7573749890327454,34,81,10,0.8529762043952942,83,42,0.9034117274284362,72.8,27.2,66.4
012_2022_sustainability_report,en,63,47,74.60317460317461,25,22,0.6880494571746664,24,21,2,0.822076347280056,40,7,0.8985413198775434,53.2,51.1,85.1
006_2021_sustainability_report,en,95,78,82.10526315789474,53,25,0.7273019017317356,35,42,1,0.8442636426442709,65,13,0.9382334305689886,67.9,44.9,83.3
012_2025_sustainability_report,en,73,58,79.45205479452055,27,31,0.7092444670611414,27,27,4,0.8209654570653521,46,12,0.8706106358561022,46.6,46.6,79.3
005_2014_annual_report,en,213,47,22.065727699530516,33,14,0.7389137694176208,25,16,6,0.7585059797510187,26,21,0.8783284146735009,70.2,53.2,55.3
001_2014_annual_report,en,588,141,23.97959183673469,100,41,0.7602538479135391,18,65,58,0.7616462316496152,45,96,0.9026760695673895,70.9,12.8,31.9
015_2019_corporate_responsibility_report,en,142,80,56.33802816901409,57,23,0.7251294337213039,62,18,0,0.8554659463465214,76,4,0.939500468224287,71.2,77.5,95.0
002_2021_integrated_annual_report,en,348,88,25.287356321839084,61,27,0.7373656955632296,39,38,11,0.8114757995036516,56,32,0.925350006331097,69.3,44.3,63.6
008_2023_corporate_responsibility_report,de,150,80,53.333333333333336,25,55,0.7926423288881779,20,55,5,0.8476325657218695,38,42,0.9390432976186276,31.2,25.0,47.5
012_2015_annual_report,de,78,26,33.33333333333333,14,12,0.7365395816472861,15,7,4,0.8502236490066235,14,12,0.8856210914941934,53.8,57.7,53.8
001_2020_annual_report,en,898,292,32.516703786191535,216,76,0.7715386039998433,80,128,84,0.7726654710426722,166,126,0.9296038697843683,74.0,27.4,56.8
005_2018_annual_report,en,302,118,39.0728476821192,75,43,0.7569875489857237,57,49,12,0.8355165593704935,87,31,0.9242393818952269,63.6,48.3,73.7
001_2014_factbook,en,42,14,33.33333333333333,14,0,0.7473047631127494,7,7,0,0.6873020508459636,7,7,0.7782980714525495,100.0,50.0,50.0
014_2020_highlights,en,20,17,85.0,8,9,0.6697137531112222,13,4,0,0.7836375131326563,15,2,0.8981708077823415,47.1,76.5,88.2
014_2024_highlights,en,59,44,74.57627118644068,16,28,0.7307129827412692,17,20,7,0.8074018941684202,31,13,0.9091962995854291,36.4,38.6,70.5
001_2019_annual_report,en,739,220,29.76995940460081,161,59,0.7627139205282385,39,110,71,0.7881806606596167,115,105,0.9321554498238998,73.2,17.7,52.3
013_2023_sustainability_report,en,79,63,79.74683544303798,24,39,0.7188271331408668,22,38,3,0.8678594174839201,45,18,0.926419080249847,38.1,34.9,71.4
001_2019_integrated_annual_review,en,131,98,74.80916030534351,52,46,0.7439571217614778,56,38,4,0.8664196504622089,83,15,0.954512467189711,53.1,57.1,84.7
002_2019_annual_report,en,340,80,23.52941176470588,50,30,0.7590078338980675,38,33,9,0.8104156065732241,59,21,0.8936095543205738,62.5,47.5,73.8
015_2022_corporate_responsibility_report,zh,161,80,49.68944099378882,42,38,0.7423952959477902,52,27,1,0.863352470099926,68,12,0.9068267785012722,52.5,65.0,85.0
003_2013_annual_report,en,247,45,18.218623481781375,36,9,0.7776876939667596,13,12,20,0.8266666253407796,24,21,0.9016449358728197,80.0,28.9,53.3
008_2020_corporate_responsibility_report,de,95,51,53.68421052631579,21,30,0.778093582274867,17,30,4,0.8374201076872209,39,12,0.9188557571055842,41.2,33.3,76.5
004_2015_annual_report,en,274,68,24.817518248175183,48,20,0.7388276054578669,24,26,18,0.7790353026460198,31,37,0.8840997762539807,70.6,35.3,45.6
008_2015_corporate_responsibility_report,de,78,37,47.43589743589743,13,24,0.7562197414604394,13,21,3,0.8128576415616113,17,20,0.8629184719678518,35.1,35.1,45.9
005_2017_annual_report,en,338,138,40.828402366863905,82,56,0.7517876171547434,67,57,14,0.8251414268776991,102,36,0.9173809225144594,59.4,48.6,73.9
003_2020_annual_report,en,294,105,35.714285714285715,75,30,0.7333950593357994,22,53,30,0.8112370269639152,63,42,0.9080198776154291,71.4,21.0,60.0
sag-19-056-03_folder_zahlen_und_fakten_2020_en_140921,en,1,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,,,
005_2015_annual_report,en,382,124,32.460732984293195,74,50,0.7394532292119919,53,60,11,0.8328769437728389,96,28,0.9091979443065582,59.7,42.7,77.4
001_2022_integrated_annual_review,en,179,145,81.00558659217877,69,76,0.7643932449406591,66,70,9,0.8746129973181362,127,18,0.9619963452733796,47.6,45.5,87.6
001_2021_integrated_annual_review,en,142,114,80.28169014084507,65,49,0.760607182456736,55,55,4,0.8891722695869312,97,17,0.9469631319506127,57.0,48.2,85.1
006_2023_annual_report,en,243,162,66.66666666666666,101,61,0.723593090787346,62,73,27,0.8102446303323463,116,46,0.9547354928505274,62.3,38.3,71.6
015_2017_corporate_responsibility_report,en,164,85,51.829268292682926,66,19,0.6980884944691378,66,17,2,0.8367624033899869,75,10,0.9028437670539408,77.6,77.6,88.2
004_2013_annual_report,en,265,52,19.622641509433965,30,22,0.7380934082544767,19,15,18,0.8134114856903369,25,27,0.8961961429852706,57.7,36.5,48.1
004_2022_annual_report,en,443,152,34.31151241534989,61,91,0.7412687132233068,40,72,40,0.8445549873929274,77,75,0.9057585271565538,40.1,26.3,50.7
004_2019_non_financial_report,en,60,39,65.0,15,24,0.738287396920033,11,27,1,0.863660149085216,29,10,0.9287719650146289,38.5,28.2,74.4
009_2021_sustainability_report,en,228,141,61.8421052631579,86,55,0.6884400337300403,55,83,3,0.7796169935811496,81,60,0.9183272626383084,61.0,39.0,57.4
002_2019_sustainability_report,en,80,46,57.49999999999999,24,22,0.7501091244428054,19,22,5,0.8374976956326029,34,12,0.9222516495248546,52.2,41.3,73.9
012_2019_annual_report,de,70,17,24.285714285714285,11,6,0.8250127119176528,12,5,0,0.8170768092660343,14,3,0.9467658155104693,64.7,70.6,82.4
008_2013_corporate_responsibility_report,de,78,44,56.41025641025641,23,21,0.7083901261741464,22,22,0,0.8581696958704428,27,17,0.898487540808591,52.3,50.0,61.4
001_2025_corporate_climate_assessment,en,51,50,98.0392156862745,46,4,0.786285035610199,12,34,4,0.8107147568464279,39,11,0.9196399283409119,92.0,24.0,78.0
001_2015_annual_review,en,183,129,70.49180327868852,87,42,0.7587124686832576,74,47,8,0.8424664435460586,107,22,0.9486210124437199,67.4,57.4,82.9
001_2014_annual_review,en,309,113,36.56957928802589,73,40,0.7759622957854144,38,48,27,0.822247337978498,71,42,0.9314611591069044,64.6,33.6,62.8
003_2022_annual_report,en,381,197,51.70603674540683,135,62,0.7572851913229464,46,102,49,0.8160909444547547,122,75,0.9306980737574815,68.5,23.4,61.9
014_2014_sustainability_report,it,139,83,59.71223021582733,36,47,0.7126323092414673,29,48,6,0.8316073284809848,46,37,0.8703363544969673,43.4,34.9,55.4
014_2023_highlights,en,8,8,100.0,4,4,0.6893014684319496,7,1,0,0.7640568017959595,7,1,0.9464007392525673,50.0,87.5,87.5
001_2020_factbook,en,80,39,48.75,37,2,0.8131104233937386,9,30,0,0.8094907632240882,19,20,0.8895157621457026,94.9,23.1,48.7
DILLINGER_Nachhaltigkeitsbericht_Faktenblatt_2023_EN,en,3,2,66.66666666666666,2,0,0.7957922220230103,0,2,0,0.842077374458313,0,2,0.8852176070213318,100.0,0.0,0.0
004_2023_annual_report,en,476,175,36.76470588235294,96,79,0.7341570622580392,53,80,42,0.8290573683806828,90,85,0.9088843774795532,54.9,30.3,51.4
001_2022_factbook,en,79,49,62.0253164556962,46,3,0.8126916666420139,14,33,2,0.7990393158124418,29,20,0.85167096099075,93.9,28.6,59.2
011_2023_sustainability_report,en,80,69,86.25,35,34,0.742134109787319,29,31,9,0.8556194227674733,52,17,0.9474112270534902,50.7,42.0,75.4
nachhaltigkeit_faktenblatt_dil_2019_en_prod,en,3,2,66.66666666666666,2,0,0.8182423412799835,0,2,0,0.861295074224472,0,2,0.9790364801883698,100.0,0.0,0.0
014_2017_sustainability_report,en,131,94,71.7557251908397,44,50,0.6818052175197196,31,59,4,0.8049358338751691,67,27,0.8985883815491453,46.8,33.0,71.3
002_2023_integrated_annual_report,en,154,96,62.33766233766234,54,42,0.7295986283570528,31,52,13,0.8179820266862711,65,31,0.946368937070171,56.2,32.3,67.7
015_2016_corporate_responsibility_report,et,193,1,0.5181347150259068,1,0,0.5921304821968079,1,0,0,0.5534916520118713,0,1,0.7099434733390808,100.0,100.0,0.0
015_2023_corporate_responsibility_report,en,145,93,64.13793103448275,60,33,0.7278281040089105,70,22,1,0.872765245937532,85,8,0.9488609426765031,64.5,75.3,91.4
002_2022_integrated_annual_report,en,112,65,58.03571428571429,36,29,0.7079803164188678,20,32,13,0.8297387765004085,41,24,0.9274126914831308,55.4,30.8,63.1
003_2024_annual_report,en,542,327,60.332103321033216,162,165,0.7533860108174315,33,201,93,0.8231268373833519,191,136,0.9107912727816754,49.5,10.1,58.4
007_2023_sustainability_report,es,184,121,65.76086956521739,48,73,0.7299197212723662,55,61,5,0.8203064878124836,87,34,0.9294714198624792,39.7,45.5,71.9
006_2022_sustainability_report,en,125,100,80.0,62,38,0.7357255852222443,55,39,6,0.8311215236783027,84,16,0.9399626690149308,62.0,55.0,84.0
004_2018_non_financial_report,en,59,36,61.016949152542374,15,21,0.7470477057827843,11,25,0,0.8759087456597222,25,11,0.9112212823496925,41.7,30.6,69.4
012_2021_annual_report,de,88,32,36.36363636363637,18,14,0.7178269065916538,18,12,2,0.7946191597729921,22,10,0.9386718943715096,56.2,56.2,68.8
010_2022_sustainability_report,en,155,91,58.70967741935483,49,42,0.738428614951752,28,50,13,0.8211205244719327,74,17,0.9068019481805655,53.8,30.8,81.3
004_2020_annual_report,en,261,40,15.32567049808429,27,13,0.7834626093506813,13,12,15,0.8414975173771382,18,22,0.8986688911914825,67.5,32.5,45.0
003_2018_annual_report,en,266,92,34.58646616541353,60,32,0.7497701709685118,18,44,30,0.8495685918175656,47,45,0.9151715195697286,65.2,19.6,51.1
015_2020_corporate_responsibility_report,en,190,77,40.526315789473685,54,23,0.7166061285254243,60,16,1,0.8534604256803339,74,3,0.9301788729506654,70.1,77.9,96.1
004_2021_non_financial_report,en,77,53,68.83116883116884,28,25,0.735450600678066,20,33,0,0.8580939027498353,41,12,0.9203813121003924,52.8,37.7,77.4
008_2019_corporate_responsibility_report,de,77,43,55.84415584415584,12,31,0.759112254131672,15,27,1,0.8264205677564754,22,21,0.893497439317925,27.9,34.9,51.2
003_2019_annual_report,en,268,89,33.2089552238806,57,32,0.7534829291065087,19,42,28,0.8387717417116916,45,44,0.9202379557523834,64.0,21.3,50.6
003_2015_annual_report,en,221,50,22.624434389140273,34,16,0.7671783471107483,10,11,29,0.8248565524816514,21,29,0.9017408096790314,68.0,20.0,42.0
001_2024_factbook,en,33,17,51.515151515151516,17,0,0.8454474982093362,6,11,0,0.8040443974382737,11,6,0.8895091554697823,100.0,35.3,64.7
004_2020_non_financial_report,en,66,44,66.66666666666666,21,23,0.7424496683207426,14,29,1,0.8766044893048026,34,10,0.9402820549227975,47.7,31.8,77.3
001_2021_annual_report,en,969,370,38.18369453044376,270,100,0.7769262441106745,118,150,102,0.8198028189910425,228,142,0.9423371076583862,73.0,31.9,61.6
004_2019_annual_report,en,249,29,11.646586345381527,13,16,0.7695951872858507,5,9,15,0.8020044955713995,11,18,0.87060055856047,44.8,17.2,37.9
015_2021_green_report,zh,70,67,95.71428571428572,49,18,0.698905752665961,52,10,5,0.8805234992682044,56,11,0.9421042951185312,73.1,77.6,83.6
011_2022_sustainability_report,en,92,81,88.04347826086956,43,38,0.7615085148516997,39,32,10,0.861516844343256,66,15,0.9460855994695498,53.1,48.1,81.5
001_2016_factbook,en,54,25,46.2962962962963,21,4,0.7870034146308899,5,17,3,0.7713663005828857,13,12,0.84040207862854,84.0,20.0,52.0
003_2013_sustainability_report,en,137,117,85.40145985401459,82,35,0.6976160422349588,48,54,15,0.8181857346978962,93,24,0.9314426260116773,70.1,41.0,79.5
001_2023_annual_report,en,982,436,44.39918533604888,313,123,0.7838796736723787,134,183,119,0.8187596974296307,257,179,0.9490200602406755,71.8,30.7,58.9
001_2018_integrated_annual_review,en,92,69,75.0,33,36,0.761689771776614,36,29,4,0.8312261156413866,58,11,0.9507850382639014,47.8,52.2,84.1
015_2023_green_report,zh,95,90,94.73684210526315,64,26,0.7268409914440579,74,16,0,0.8437803265121248,85,5,0.9412157793839773,71.1,82.2,94.4
001_2019_factbook,en,65,28,43.07692307692308,25,3,0.7768227649586541,5,21,2,0.7672763041087559,12,16,0.8471394181251526,89.3,17.9,42.9
004_2024_annual_report,en,604,267,44.205298013245034,112,155,0.7395555952961526,44,154,69,0.8117257149031992,110,157,0.9075276094875978,41.9,16.5,41.2
001_2022_annual_report,en,1045,456,43.63636363636363,340,116,0.7902781666632284,169,177,110,0.8189672930983075,296,160,0.9521549212043745,74.6,37.1,64.9
015_2024_corporate_responsibility_report,en,165,123,74.54545454545455,80,43,0.7208593633116746,95,26,2,0.8761703347772117,120,3,0.964281269205295,65.0,77.2,97.6
daten_und_fakten_dillinger_2020_eng,en,2,1,50.0,1,0,0.607178807258606,1,0,0,0.7147629857063293,1,0,0.7776159048080444,100.0,100.0,100.0
001_2018_annual_report,en,667,154,23.088455772113946,117,37,0.7785837061993488,26,73,55,0.7594196521616602,56,98,0.9301005032929507,76.0,16.9,36.4
013_2021_sustainability_report,en,62,50,80.64516129032258,14,36,0.7301185274124146,17,26,7,0.8667742967605591,32,18,0.9057934582233429,28.0,34.0,64.0
004_2017_annual_report,en,222,25,11.26126126126126,14,11,0.8043878412246704,9,6,10,0.84267498254776,10,15,0.901650652885437,56.0,36.0,40.0
005_2022_annual_report,en,255,98,38.43137254901961,62,36,0.7538479895007854,25,55,18,0.8070104149531345,63,35,0.9245486928492176,63.3,25.5,64.3
001_2013_annual_report,en,585,167,28.547008547008545,130,37,0.7505909779114638,17,85,65,0.7554700167593128,48,119,0.9144963147397527,77.8,10.2,28.7
012_2017_annual_report,de,102,36,35.294117647058826,21,15,0.7871132608917024,21,8,7,0.8583146979411443,19,17,0.9086565673351288,58.3,58.3,52.8
003_2014_sustainability_report,en,149,122,81.87919463087249,87,35,0.7244950484056942,54,54,14,0.8106455910401266,99,23,0.9370156331140487,71.3,44.3,81.1
014_2019_sustainability_report,en,132,87,65.9090909090909,36,51,0.7318343890124354,34,43,10,0.8256381571977988,57,30,0.9083187463639797,41.4,39.1,65.5
012_2019_sustainability_report,en,50,40,80.0,18,22,0.704952047765255,20,19,1,0.8381150171160698,35,5,0.9109526589512825,45.0,50.0,87.5
002_2018_annual_report,en,281,47,16.72597864768683,37,10,0.8041617312329881,15,25,7,0.8094585905683801,31,16,0.8739291771929315,78.7,31.9,66.0
002_2016_annual_report,en,262,34,12.977099236641221,26,8,0.7890987133278566,7,21,6,0.757033909944927,20,14,0.9201137528699987,76.5,20.6,58.8
007_2021_sustainability_report,en,104,78,75.0,42,36,0.7156862287949293,47,28,3,0.8391322035055894,63,15,0.965525426925757,53.8,60.3,80.8
009_2022_sustainability_report,en,211,153,72.51184834123224,103,50,0.7180369788525152,82,66,5,0.8004612071451798,103,50,0.9046414743841084,67.3,53.6,67.3
