company,company_id,year,total_chunks,climate_chunks,climate_pct,netzero_chunks,netzero_pct,netzero_of_climate_pct
ArcelorMittal,001,2013,943,320,45.04900490049005,12,14.367114367114366,3.75
ArcelorMittal,001,2014,917,285,37.48130894870025,11,16.95156695156695,3.8596491228070176
ArcelorMittal,001,2015,830,277,47.71634615384615,11,8.948782376459805,3.9711191335740073
ArcelorMittal,001,2016,731,210,45.44886709006686,18,20.2544649913071,8.571428571428571
ArcelorMittal,001,2017,726,210,47.64111705288176,14,26.95209242923758,6.666666666666667
ArcelorMittal,001,2018,872,260,49.87134815458955,12,10.70048309178744,4.615384615384616
ArcelorMittal,001,2019,980,375,68.02073263903665,22,14.786821705426355,5.866666666666666
ArcelorMittal,001,2020,1078,379,55.4067855477006,22,13.0205327267446,5.804749340369393
ArcelorMittal,001,2021,1197,534,71.9795175879029,50,14.846312509077869,9.363295880149813
ArcelorMittal,001,2022,1195,548,65.17520540167503,31,9.313285157826916,5.656934306569343
ArcelorMittal,001,2023,1160,530,62.15277777777778,49,14.555631734951106,9.245283018867925
ArcelorMittal,001,2024,877,366,59.275418275418275,40,16.1499484713157,10.92896174863388
Acerinox,002,2015,101,14,13.861386138613863,1,7.142857142857142,7.142857142857142
Acerinox,002,2016,104,22,21.153846153846153,2,9.090909090909092,9.090909090909092
Acerinox,002,2017,114,18,15.789473684210526,0,0.0,0.0
Acerinox,002,2018,162,19,11.728395061728394,1,5.263157894736842,5.263157894736842
Acerinox,002,2019,217,42,27.77027027027027,5,13.703703703703702,11.904761904761903
Acerinox,002,2020,229,51,22.270742358078603,7,13.725490196078432,13.725490196078432
Acerinox,002,2021,195,40,20.51282051282051,5,12.5,12.5
Acerinox,002,2022,79,52,65.82278481012658,14,26.923076923076923,26.923076923076923
Acerinox,002,2023,80,49,61.25000000000001,17,34.69387755102041,34.69387755102041
Acerinox,002,2024,113,82,72.56637168141593,22,26.82926829268293,26.82926829268293
Outokumpu,003,2013,307,111,49.31131592421915,12,8.850036049026675,10.81081081081081
Outokumpu,003,2014,341,145,49.60014540167212,12,6.488095238095238,8.275862068965518
Outokumpu,003,2015,328,131,45.632075841266115,8,5.10840108401084,6.106870229007633
Outokumpu,003,2016,257,115,44.74708171206226,10,8.695652173913043,8.695652173913043
Outokumpu,003,2017,251,103,41.03585657370518,8,7.766990291262135,7.766990291262135
Outokumpu,003,2018,249,108,43.373493975903614,9,8.333333333333332,8.333333333333332
Outokumpu,003,2019,258,115,44.57364341085272,8,6.956521739130435,6.956521739130435
Outokumpu,003,2020,258,118,45.73643410852713,10,8.47457627118644,8.47457627118644
Outokumpu,003,2021,259,150,57.91505791505791,10,6.666666666666667,6.666666666666667
Outokumpu,003,2022,313,166,53.03514376996805,19,11.44578313253012,11.44578313253012
Outokumpu,003,2023,241,123,51.037344398340245,27,21.951219512195124,21.951219512195124
Outokumpu,003,2024,425,290,68.23529411764706,34,11.724137931034482,11.724137931034482
Salzgitter,004,2013,222,52,23.423423423423422,2,3.8461538461538463,3.8461538461538463
Salzgitter,004,2014,244,56,22.950819672131146,0,0.0,0.0
Salzgitter,004,2015,242,69,28.512396694214875,0,0.0,0.0
Salzgitter,004,2016,177,29,16.38418079096045,0,0.0,0.0
Salzgitter,004,2017,265,63,37.55622188905547,0,0.0,0.0
Salzgitter,004,2018,277,62,38.00971716120076,2,3.125,3.225806451612903
Salzgitter,004,2019,289,75,41.06269772792637,2,2.4390243902439024,2.666666666666667
Salzgitter,004,2020,318,88,40.719399336476336,4,4.545454545454545,4.545454545454546
Salzgitter,004,2021,333,116,44.12530120481928,6,5.408653846153847,5.172413793103448
Salzgitter,004,2022,450,160,35.55555555555556,13,8.125,8.125
Salzgitter,004,2023,469,167,35.60767590618337,11,6.58682634730539,6.58682634730539
Salzgitter,004,2024,611,257,42.06219312602291,13,5.058365758754864,5.058365758754864
SSAB,005,2013,162,49,30.246913580246915,3,6.122448979591836,6.122448979591836
SSAB,005,2014,201,34,16.91542288557214,0,0.0,0.0
SSAB,005,2015,229,99,43.23144104803494,10,10.1010101010101,10.1010101010101
SSAB,005,2016,229,91,39.737991266375545,15,16.483516483516482,16.483516483516482
SSAB,005,2017,294,127,43.197278911564624,16,12.598425196850393,12.598425196850393
SSAB,005,2018,275,112,40.72727272727273,14,12.5,12.5
SSAB,005,2019,324,126,38.88888888888889,14,11.11111111111111,11.11111111111111
SSAB,005,2020,326,138,42.331288343558285,23,16.666666666666664,16.666666666666664
SSAB,005,2021,262,99,37.786259541984734,8,8.080808080808081,8.080808080808081
SSAB,005,2022,225,87,38.666666666666664,15,17.24137931034483,17.24137931034483
SSAB,005,2023,217,90,41.474654377880185,19,21.11111111111111,21.11111111111111
SSAB,005,2024,233,128,54.93562231759657,22,17.1875,17.1875
TataSteelNederland,006,2021,71,55,77.46478873239437,13,23.636363636363637,23.636363636363637
TataSteelNederland,006,2022,95,80,84.21052631578947,12,15.0,15.0
TataSteelNederland,006,2023,243,158,65.02057613168725,20,12.658227848101266,12.658227848101266
TataSteelNederland,006,2024,205,131,63.90243902439025,7,5.343511450381679,5.343511450381679
Celsa,007,2020,117,78,66.66666666666666,9,11.538461538461538,11.538461538461538
Celsa,007,2021,56,43,76.78571428571429,3,6.976744186046512,6.976744186046512
Celsa,007,2022,45,36,80.0,3,8.333333333333332,8.333333333333332
Celsa,007,2023,103,72,69.90291262135922,21,29.166666666666668,29.166666666666668
Celsa,007,2024,99,86,86.86868686868688,43,50.0,50.0
Voestalpine,008,2013,44,23,52.27272727272727,4,17.391304347826086,17.391304347826086
Voestalpine,008,2015,45,25,55.55555555555556,2,8.0,8.0
Voestalpine,008,2018,39,22,56.41025641025641,2,9.090909090909092,9.090909090909092
Voestalpine,008,2019,39,15,38.46153846153847,3,20.0,20.0
Voestalpine,008,2020,47,18,38.297872340425535,4,22.22222222222222,22.22222222222222
Voestalpine,008,2021,56,29,51.78571428571429,2,6.896551724137931,6.896551724137931
Voestalpine,008,2022,65,29,44.61538461538462,2,6.896551724137931,6.896551724137931
Voestalpine,008,2023,74,34,45.94594594594595,3,8.823529411764707,8.823529411764707
Voestalpine,008,2024,81,36,44.44444444444444,3,8.333333333333332,8.333333333333332
AcciaieriedItalia,009,2021,157,113,71.97452229299363,9,7.964601769911504,7.964601769911504
AcciaieriedItalia,009,2022,161,119,73.91304347826086,17,14.285714285714285,14.285714285714285
TataSteelUK,010,2021,31,26,83.87096774193549,0,0.0,0.0
TataSteelUK,010,2022,137,79,57.66423357664233,10,12.658227848101266,12.658227848101266
TataSteelUK,010,2023,105,59,56.19047619047619,5,8.47457627118644,8.47457627118644
TataSteelUK,010,2024,80,46,57.49999999999999,4,8.695652173913043,8.695652173913043
Dillinger,012,2015,26,5,19.230769230769234,0,0.0,0.0
Dillinger,012,2016,43,11,25.581395348837212,0,0.0,0.0
Dillinger,012,2017,38,12,31.57894736842105,0,0.0,0.0
Dillinger,012,2019,123,65,54.02542372881356,2,2.0408163265306123,3.076923076923077
Dillinger,012,2020,61,23,37.704918032786885,0,0.0,0.0
Dillinger,012,2021,28,10,35.714285714285715,0,0.0,0.0
Dillinger,012,2022,122,66,52.60458839406208,1,1.0204081632653061,1.5151515151515151
Dillinger,012,2023,43,12,27.906976744186046,2,16.666666666666664,16.666666666666664
Dillinger,012,2024,42,16,38.095238095238095,1,6.25,6.25
SIDENOR,013,2021,38,36,94.73684210526315,5,13.88888888888889,13.88888888888889
SIDENOR,013,2022,61,46,75.40983606557377,3,6.521739130434782,6.521739130434782
SIDENOR,013,2023,46,41,89.13043478260869,15,36.58536585365854,36.58536585365854
SIDENOR,013,2024,106,81,76.41509433962264,10,12.345679012345679,12.345679012345679
Feralpi,014,2014,122,75,61.47540983606557,8,10.666666666666668,10.666666666666668
Feralpi,014,2016,145,103,71.03448275862068,2,1.9417475728155338,1.9417475728155338
Feralpi,014,2017,92,67,72.82608695652173,2,2.9850746268656714,2.9850746268656714
Feralpi,014,2018,102,74,72.54901960784314,4,5.405405405405405,5.405405405405405
Feralpi,014,2019,102,63,61.76470588235294,6,9.523809523809524,9.523809523809524
Feralpi,014,2020,219,126,70.22031366691562,12,9.328063241106719,9.523809523809524
Feralpi,014,2021,192,138,75.625,21,16.75824175824176,15.217391304347828
Feralpi,014,2022,213,151,79.05982905982906,9,6.087962962962964,5.960264900662252
Feralpi,014,2023,292,176,79.86111111111111,22,43.02325581395349,12.5
Feralpi,014,2024,246,161,71.30965593784683,18,12.63128800442233,11.180124223602485
NipponSteel,015,2013,170,72,59.76190476190476,8,14.548494983277592,11.11111111111111
NipponSteel,015,2014,203,101,61.74670976679751,18,17.16269841269841,17.82178217821782
NipponSteel,015,2015,200,93,62.603950103950105,12,12.162790697674419,12.903225806451612
NipponSteel,015,2016,212,109,65.66666666666667,14,11.805078929306795,12.844036697247708
NipponSteel,015,2017,207,125,68.19680319680319,18,13.292158968850696,14.399999999999999
NipponSteel,015,2018,255,178,74.54795597484276,19,10.618686868686869,10.674157303370785
NipponSteel,015,2019,316,183,64.41661024599414,17,9.324162679425838,9.289617486338798
NipponSteel,015,2020,348,208,65.41313559322035,25,12.026862026862027,12.01923076923077
NipponSteel,015,2021,339,187,58.6890243902439,20,10.732323232323232,10.695187165775401
NipponSteel,015,2022,354,252,71.83221389821752,25,9.916808470410285,9.920634920634921
NipponSteel,015,2023,384,236,63.33078686019863,13,5.5027027027027025,5.508474576271186
NipponSteel,015,2024,466,353,75.7510729613734,26,7.365439093484419,7.365439093484419
Baosteel,016,2013,277,74,35.65622758785561,2,3.4259259259259256,2.7027027027027026
Baosteel,016,2014,295,57,27.121417287294065,3,3.9473684210526314,5.263157894736842
Baosteel,016,2015,278,68,36.159679137682524,2,4.086538461538462,2.941176470588235
Baosteel,016,2016,364,86,38.467642740943546,2,1.5625,2.3255813953488373
Baosteel,016,2017,373,82,41.62283130306386,3,3.6109303838646714,3.6585365853658534
Baosteel,016,2018,278,104,43.270695784662266,4,4.02632597754549,3.8461538461538463
Baosteel,016,2019,444,112,37.63955342902711,6,5.833333333333333,5.357142857142857
Baosteel,016,2020,407,114,39.13192182410423,6,5.289205072687906,5.263157894736842
Baosteel,016,2021,524,179,42.8021978021978,9,4.884615384615385,5.027932960893855
Baosteel,016,2022,477,208,48.824331696672125,15,7.697223190426397,7.211538461538461
Baosteel,016,2023,400,161,41.85568044961863,16,6.2015503875969,9.937888198757763
Baosteel,016,2024,406,163,41.72270955165692,6,3.335478335478335,3.6809815950920246
