company,country,technology,technology_group,year,production,total_intensity_best,scope2_method_used,predicted,residual
ArcelorMittal,Luxembourg,BF-BOF,BF-BOF,2013,90.9,1.98019801980198,location,1.813646401872568,0.16655161792941198
ArcelorMittal,Luxembourg,BF-BOF,BF-BOF,2014,93.4,1.9379014989293362,location,1.813646401872568,0.12425509705676818
ArcelorMittal,Luxembourg,BF-BOF,BF-BOF,2015,92.7,1.9633225458468178,location,1.813646401872568,0.14967614397424978
ArcelorMittal,Luxembourg,BF-BOF,BF-BOF,2016,90.4,1.9800884955752212,location,1.813646401872568,0.16644209370265317
ArcelorMittal,Luxembourg,BF-BOF,BF-BOF,2017,92.9,1.9698600645855757,location,1.813646401872568,0.15621366271300774
ArcelorMittal,Luxembourg,BF-BOF,BF-BOF,2018,92.5,1.9351351351351351,location,1.813646401872568,0.12148873326256715
ArcelorMittal,Luxembourg,BF-BOF,BF-BOF,2019,89.8,1.908685968819599,location,1.813646401872568,0.09503956694703097
ArcelorMittal,Luxembourg,BF-BOF,BF-BOF,2020,71.5,1.9454545454545453,location,1.813646401872568,0.13180814358197734
ArcelorMittal,Luxembourg,BF-BOF,BF-BOF,2021,67.9,1.8983799705449187,location,1.813646401872568,0.08473356867235071
ArcelorMittal,Luxembourg,BF-BOF,BF-BOF,2022,56.3,1.9804618117229131,location,1.813646401872568,0.16681540985034515
ArcelorMittal,Luxembourg,BF-BOF,BF-BOF,2023,55.7,1.9802513464991023,location,1.813646401872568,0.1666049446265343
ArcelorMittal,Luxembourg,BF-BOF,BF-BOF,2024,53.9,1.8682745825602969,location,1.813646401872568,0.0546281806877289
Celsa Group,Spain,EAF,EAF,2020,4.09,0.20220048899755502,location,0.6056002402168932,-0.40339975121933813
Celsa Group,Spain,EAF,EAF,2021,6.6,0.2739393939393939,location,0.6056002402168932,-0.33166084627749925
Celsa Group,Spain,EAF,EAF,2022,5.518,0.25752084088437843,location,0.6056002402168932,-0.34807939933251475
Celsa Group,Spain,EAF,EAF,2023,6.296,0.2303049555273189,location,0.6056002402168932,-0.3752952846895743
Celsa Group,Spain,EAF,EAF,2024,6.234,0.21960218158485723,location,0.6056002402168932,-0.38599805863203596
Outokumpu,Finland,EAF Stainless,EAF,2013,2.585,0.9802707930367505,market,0.6056002402168932,0.3746705528198573
Outokumpu,Finland,EAF Stainless,EAF,2014,2.544,0.9500786163522013,market,0.6056002402168932,0.3444783761353081
Outokumpu,Finland,EAF Stainless,EAF,2015,2.381,0.9500209995800085,market,0.6056002402168932,0.34442075936311534
Outokumpu,Finland,EAF Stainless,EAF,2016,2.444,0.9922258592471359,market,0.6056002402168932,0.38662561903024273
Outokumpu,Finland,EAF Stainless,EAF,2017,2.448,0.9003267973856208,market,0.6056002402168932,0.29472655716872764
Outokumpu,Finland,EAF Stainless,EAF,2018,2.428,0.8801482701812191,market,0.6056002402168932,0.2745480299643259
Outokumpu,Finland,EAF Stainless,EAF,2019,2.196,0.8998178506375227,market,0.6056002402168932,0.29421761042062955
Outokumpu,Finland,EAF Stainless,EAF,2020,2.121,0.7199434229137199,market,0.6056002402168932,0.11434318269682675
Outokumpu,Finland,EAF Stainless,EAF,2021,2.395,0.7265135699373695,market,0.6056002402168932,0.1209133297204763
Outokumpu,Finland,EAF Stainless,EAF,2022,2.106,0.6699905033238367,market,0.6056002402168932,0.06439026310694351
Outokumpu,Finland,EAF Stainless,EAF,2023,1.906,0.6059811122770199,market,0.6056002402168932,0.0003808720601267135
Outokumpu,Finland,EAF Stainless,EAF,2024,1.83,0.49999999999999994,market,0.6056002402168932,-0.10560024021689324
SSAB,Sweden,BF-BOF,BF-BOF,2013,7.519,1.4503258412022875,location,1.813646401872568,-0.3633205606702805
SSAB,Sweden,BF-BOF,BF-BOF,2014,7.305,1.4628336755646818,location,1.813646401872568,-0.3508127263078862
SSAB,Sweden,BF-BOF,BF-BOF,2015,6.961,1.4727768998707083,location,1.813646401872568,-0.3408695020018597
SSAB,Sweden,BF-BOF,BF-BOF,2016,7.079,1.4520412487639498,location,1.813646401872568,-0.3616051531086182
SSAB,Sweden,BF-BOF,BF-BOF,2017,7.343,1.4581233828135638,location,1.813646401872568,-0.3555230190590042
SSAB,Sweden,BF-BOF,BF-BOF,2018,7.328,1.4627456331877728,location,1.813646401872568,-0.35090076868479514
SSAB,Sweden,BF-BOF,BF-BOF,2019,6.683,1.4732904384258567,location,1.813646401872568,-0.34035596344671126
SSAB,Sweden,BF-BOF,BF-BOF,2020,7.056,1.4546485260770976,location,1.813646401872568,-0.3589978757954704
SSAB,Sweden,BF-BOF,BF-BOF,2021,7.287,1.4626046383971456,location,1.813646401872568,-0.3510417634754224
SSAB,Sweden,BF-BOF,BF-BOF,2022,6.936,1.4616493656286045,location,1.813646401872568,-0.3519970362439635
SSAB,Sweden,BF-BOF,BF-BOF,2023,7.081,1.4649060867109165,location,1.813646401872568,-0.3487403151616515
SSAB,Sweden,BF-BOF,BF-BOF,2024,7.143,1.4622707545849085,location,1.813646401872568,-0.35137564728765946
Salzgitter AG,Germany,BF-BOF,BF-BOF,2016,5.452,1.7160674981658108,location,1.813646401872568,-0.09757890370675715
Salzgitter AG,Germany,BF-BOF,BF-BOF,2017,5.574,1.6438823107283818,location,1.813646401872568,-0.16976409114418622
Salzgitter AG,Germany,BF-BOF,BF-BOF,2018,5.641,1.6504165928026946,location,1.813646401872568,-0.1632298090698734
Salzgitter AG,Germany,BF-BOF,BF-BOF,2019,5.299,1.6867333459143232,location,1.813646401872568,-0.12691305595824476
Salzgitter AG,Germany,BF-BOF,BF-BOF,2020,4.835,1.6740434332988625,location,1.813646401872568,-0.13960296857370547
Salzgitter AG,Germany,BF-BOF,BF-BOF,2021,5.408,1.594119822485207,location,1.813646401872568,-0.2195265793873611
Salzgitter AG,Germany,BF-BOF,BF-BOF,2022,4.933,1.700385161159538,location,1.813646401872568,-0.11326124071303001
Salzgitter AG,Germany,BF-BOF,BF-BOF,2023,4.54,1.7156387665198238,location,1.813646401872568,-0.09800763535274415
Salzgitter AG,Germany,BF-BOF,BF-BOF,2024,5.156,1.6299456943366954,location,1.813646401872568,-0.18370070753587253
Tata Steel Nederland,Netherlands,BF-BOF,BF-BOF,2019,6.62,1.7658610271903326,location,1.813646401872568,-0.047785374682235426
Tata Steel Nederland,Netherlands,BF-BOF,BF-BOF,2020,6.07,1.7825370675453047,location,1.813646401872568,-0.03110933432726326
Tata Steel Nederland,Netherlands,BF-BOF,BF-BOF,2021,6.45,1.7751937984496124,location,1.813646401872568,-0.038452603422955534
Tata Steel Nederland,Netherlands,BF-BOF,BF-BOF,2022,6.16,1.7564935064935063,location,1.813646401872568,-0.05715289537906165
Tata Steel Nederland,Netherlands,BF-BOF,BF-BOF,2023,4.66,1.8841201716738196,location,1.813646401872568,0.07047376980125164
Tata Steel Nederland,Netherlands,BF-BOF,BF-BOF,2024,6.57,1.7458143074581427,location,1.813646401872568,-0.06783209441442528
Voestalpine,Austria,BF-BOF,BF-BOF,2017,8.17,1.8604651162790697,location,1.813646401872568,0.04681871440650176
Voestalpine,Austria,BF-BOF,BF-BOF,2018,6.94,1.9452449567723342,location,1.813646401872568,0.13159855489976624
Voestalpine,Austria,BF-BOF,BF-BOF,2019,7.3,1.9917808219178081,location,1.813646401872568,0.17813442004524016
Voestalpine,Austria,BF-BOF,BF-BOF,2020,6.74,1.9347181008902077,location,1.813646401872568,0.1210716990176397
Voestalpine,Austria,BF-BOF,BF-BOF,2021,7.88,1.9327411167512691,location,1.813646401872568,0.11909471487870116
Voestalpine,Austria,BF-BOF,BF-BOF,2022,7.38,1.8102981029810299,location,1.813646401872568,-0.003348298891538093
Voestalpine,Austria,BF-BOF,BF-BOF,2023,7.11,1.8368495077355833,location,1.813646401872568,0.023203105863015328
Tata Steel UK,UK,BF-BOF,BF-BOF,2020,3.38,2.0118343195266273,location,1.813646401872568,0.1981879176540593
Tata Steel UK,UK,BF-BOF,BF-BOF,2021,3.27,1.9571865443425076,location,1.813646401872568,0.14354014246993962
Tata Steel UK,UK,BF-BOF,BF-BOF,2022,3.4,1.9411764705882355,location,1.813646401872568,0.12753006871566752
Tata Steel UK,UK,BF-BOF,BF-BOF,2023,2.93,2.0136518771331056,location,1.813646401872568,0.20000547526053758
Tata Steel UK,UK,BF-BOF,BF-BOF,2024,2.99,1.906354515050167,location,1.813646401872568,0.09270811317759908
Acerinox EU,Spain,EAF Stainless,EAF,2019,2.231,1.298520842671448,market,0.6056002402168932,0.6929206024545549
Acerinox EU,Spain,EAF Stainless,EAF,2020,2.26,1.2252212389380532,market,0.6056002402168932,0.61962099872116
Acerinox EU,Spain,EAF Stainless,EAF,2021,2.619,1.2042764413898435,market,0.6056002402168932,0.5986762011729503
Acerinox EU,Spain,EAF Stainless,EAF,2022,2.19,1.2561643835616438,market,0.6056002402168932,0.6505641433447507
Acerinox EU,Spain,EAF Stainless,EAF,2023,1.945,1.163496143958869,market,0.6056002402168932,0.5578959037419757
Acerinox EU,Spain,EAF Stainless,EAF,2024,1.752,1.1135844748858448,market,0.6056002402168932,0.5079842346689516
Acciaierie d'Italia Holding,Italy,BF-BOF,BF-BOF,2019,4.212,2.439933523266857,location,1.813646401872568,0.6262871213942889
Acciaierie d'Italia Holding,Italy,BF-BOF,BF-BOF,2020,3.371,2.542865618510828,location,1.813646401872568,0.7292192166382598
Acciaierie d'Italia Holding,Italy,BF-BOF,BF-BOF,2021,3.996,2.511011011011011,location,1.813646401872568,0.6973646091384431
Acciaierie d'Italia Holding,Italy,BF-BOF,BF-BOF,2022,3.409,2.586975652684072,location,1.813646401872568,0.7733292508115039
SIDENOR Group,Bulgaria-Greece,EAF,EAF,2020,1.38,0.49144927536231886,location,0.6056002402168932,-0.11415096485457432
SIDENOR Group,Bulgaria-Greece,EAF,EAF,2021,1.53,0.45777777777777773,location,0.6056002402168932,-0.14782246243911545
SIDENOR Group,Bulgaria-Greece,EAF,EAF,2022,1.59,0.45867924528301884,location,0.6056002402168932,-0.14692099493387434
SIDENOR Group,Bulgaria-Greece,EAF,EAF,2023,1.26,0.4244444444444444,location,0.6056002402168932,-0.18115579577244878
SIDENOR Group,Bulgaria-Greece,EAF,EAF,2024,1.46,0.33184931506849313,location,0.6056002402168932,-0.27375092514840005
Feralpi Group,Italy,EAF,EAF,2013,1.901,0.3819042609153077,location,0.6056002402168932,-0.22369597930158547
Feralpi Group,Italy,EAF,EAF,2014,2.093,0.35594839942666034,location,0.6056002402168932,-0.24965184079023284
Feralpi Group,Italy,EAF,EAF,2015,2.223,0.343229869545659,location,0.6056002402168932,-0.2623703706712342
Feralpi Group,Italy,EAF,EAF,2016,2.39,0.33807531380753136,location,0.6056002402168932,-0.2675249264093618
Feralpi Group,Italy,EAF,EAF,2017,2.495,0.33346693386773546,location,0.6056002402168932,-0.2721333063491577
Feralpi Group,Italy,EAF,EAF,2018,2.503,0.32281262485017975,location,0.6056002402168932,-0.28278761536671343
Feralpi Group,Italy,EAF,EAF,2019,2.496,0.31530448717948717,location,0.6056002402168932,-0.290295753037406
Feralpi Group,Italy,EAF,EAF,2020,2.486,0.29766693483507645,location,0.6056002402168932,-0.30793330538181674
Feralpi Group,Italy,EAF,EAF,2021,2.624,0.2839176829268293,location,0.6056002402168932,-0.3216825572900639
Feralpi Group,Italy,EAF,EAF,2022,2.456,0.28623778501628666,location,0.6056002402168932,-0.3193624552006065
Feralpi Group,Italy,EAF,EAF,2023,2.43,0.28930041152263375,location,0.6056002402168932,-0.31629982869425943
Feralpi Group,Italy,EAF,EAF,2024,2.584,0.2917956656346749,location,0.6056002402168932,-0.3138045745822183
SHS Group,Germany,BF-BOF,BF-BOF,2017,5.335,1.8404873477038426,location,1.813646401872568,0.02684094583127461
SHS Group,Germany,BF-BOF,BF-BOF,2018,5.116,1.6825645035183738,location,1.813646401872568,-0.13108189835419415
SHS Group,Germany,BF-BOF,BF-BOF,2019,4.519,1.8298296083204248,location,1.813646401872568,0.016183206447856868
SHS Group,Germany,BF-BOF,BF-BOF,2020,3.695,1.843572395128552,location,1.813646401872568,0.029925993255984107
SHS Group,Germany,BF-BOF,BF-BOF,2021,4.919,1.7753608457003456,location,1.813646401872568,-0.0382855561722224
SHS Group,Germany,BF-BOF,BF-BOF,2022,4.56,1.823684210526316,location,1.813646401872568,0.010037808653748037
SHS Group,Germany,BF-BOF,BF-BOF,2023,4.079,1.8742338808531505,location,1.813646401872568,0.060587478980582476
SHS Group,Germany,BF-BOF,BF-BOF,2024,4.485,1.7594202898550724,location,1.813646401872568,-0.05422611201749561
