company,year,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Acerinox,2021,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0
Acerinox,2022,1,17,0,1,0,0,0,0,2,0,0,0,1,0,1,0,0
Acerinox,2023,2,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0
Acerinox,2024,13,5,2,0,0,3,1,5,7,5,0,0,0,0,2,3,0
ArcelorMittal,2013,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ArcelorMittal,2014,2,0,3,2,0,1,0,0,2,0,0,0,0,1,0,0,0
ArcelorMittal,2016,3,2,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0
ArcelorMittal,2018,3,2,3,2,0,0,3,0,0,1,0,0,0,1,2,0,0
ArcelorMittal,2019,1,1,9,1,0,1,2,0,0,1,0,0,0,1,0,0,0
ArcelorMittal,2020,2,0,3,0,0,0,1,1,1,1,0,0,2,1,0,0,1
ArcelorMittal,2021,7,5,2,0,0,0,5,0,0,1,0,0,2,0,4,0,0
ArcelorMittal,2022,8,2,0,3,0,0,2,0,2,1,0,0,3,0,1,0,0
ArcelorMittal,2023,2,0,6,0,0,0,3,0,0,1,0,0,0,2,0,0,0
ArcelorMittal,2024,11,3,0,1,1,0,0,0,0,1,0,0,1,2,1,0,0
ArcelorMittal,2025,0,2,3,0,0,0,4,0,0,2,0,0,0,0,0,0,0
Baosteel,2014,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Baosteel,2018,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Baosteel,2021,6,8,7,2,1,0,0,5,0,0,1,0,0,2,0,0,0
Baosteel,2022,8,1,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Baosteel,2024,1,0,4,4,0,0,0,1,0,0,0,0,1,2,0,0,0
Celsa,2020,0,1,0,0,1,3,1,0,1,0,0,0,2,0,0,0,0
Celsa,2023,3,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0
Dillinger,2019,1,4,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0
Dillinger,2021,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Dillinger,2022,3,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0
Feralpi,2018,6,9,0,2,0,0,3,2,1,0,0,0,1,0,1,0,0
Feralpi,2021,2,3,0,0,0,0,0,0,4,0,0,0,0,0,3,2,0
Feralpi,2022,3,1,0,1,0,0,1,0,2,1,0,0,0,0,0,2,0
Feralpi,2023,0,4,3,1,0,0,3,4,2,0,0,0,0,0,2,0,0
Feralpi,2024,6,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,2
NipponSteel,2014,3,1,0,2,0,0,0,0,0,0,0,0,1,3,0,0,0
NipponSteel,2017,2,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
NipponSteel,2018,0,1,2,3,0,2,0,0,0,0,0,0,0,0,0,0,0
NipponSteel,2019,3,2,8,0,0,17,0,1,0,0,0,0,0,0,0,0,0
NipponSteel,2020,3,5,3,0,0,0,0,0,2,0,0,0,0,2,0,1,0
NipponSteel,2021,2,3,4,0,1,1,0,1,0,1,0,0,0,0,0,0,0
NipponSteel,2022,7,5,5,1,3,0,2,4,1,1,0,0,0,1,0,1,0
NipponSteel,2023,6,0,23,0,50,0,1,0,1,1,0,0,0,0,0,3,0
NipponSteel,2024,5,6,8,0,3,0,0,3,0,0,1,0,0,0,0,0,0
NipponSteel,2025,2,2,13,1,2,1,0,2,0,0,0,0,0,0,0,6,3
Outokumpu,2013,9,1,1,2,0,0,0,1,1,2,6,0,0,0,0,0,1
Outokumpu,2014,6,1,0,1,0,0,0,1,1,2,10,0,0,0,0,0,0
Outokumpu,2023,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0
Outokumpu,2024,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
SIDENOR,2022,3,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
SIDENOR,2024,3,3,0,1,1,0,0,0,3,1,0,0,0,0,0,0,0
SSAB,2014,1,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
SSAB,2015,0,1,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0
SSAB,2016,0,1,0,2,0,2,0,1,0,0,1,0,0,0,0,0,0
SSAB,2017,0,1,0,3,0,5,0,0,0,0,0,0,1,0,0,0,0
SSAB,2018,3,1,8,0,0,1,0,3,0,0,0,0,0,0,0,0,0
SSAB,2019,1,1,0,3,0,1,0,2,0,0,4,0,0,0,0,0,3
SSAB,2020,11,1,10,3,0,0,0,2,0,0,0,0,0,0,1,0,0
SSAB,2021,6,3,1,1,0,2,3,1,0,3,5,0,0,0,0,0,2
SSAB,2022,2,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0
SSAB,2023,5,1,0,2,0,1,0,0,3,0,5,0,0,0,0,1,0
SSAB,2024,3,28,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Salzgitter,2017,2,0,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0
Salzgitter,2018,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0
Salzgitter,2019,2,1,2,0,0,0,1,0,1,2,0,0,0,0,0,0,0
Salzgitter,2020,2,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0
Salzgitter,2022,2,1,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Salzgitter,2023,5,3,3,0,0,2,1,0,1,0,1,0,0,0,0,1,0
Salzgitter,2024,5,3,2,3,0,1,2,1,0,1,1,0,0,0,4,1,2
TataSteelNederland,2022,1,0,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0
TataSteelNederland,2023,0,0,0,0,1,0,4,0,0,0,0,0,2,0,0,0,0
TataSteelNederland,2024,4,0,0,2,0,0,0,0,0,0,0,31,2,0,0,0,0
Voestalpine,2013,10,2,0,1,1,0,0,1,1,0,0,0,1,2,1,0,0
Voestalpine,2015,1,1,0,1,0,0,1,1,1,0,0,0,1,2,1,0,0
Voestalpine,2018,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0
Voestalpine,2019,9,9,2,2,2,0,1,2,0,0,0,0,1,1,0,0,1
Voestalpine,2020,6,10,2,2,0,0,1,0,0,2,0,0,1,0,0,0,1
Voestalpine,2021,4,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0
Voestalpine,2022,3,3,2,3,0,1,0,1,0,1,1,0,1,0,0,0,6
Voestalpine,2023,10,14,0,1,2,0,4,3,2,3,0,0,1,3,2,1,1
Voestalpine,2024,1,2,2,1,0,1,0,3,0,1,0,0,0,0,0,0,1
